Paper,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5
11_Invesco_2020.pdf,1.0,3.0819192164692016e-308,6.097578248167576e-308,1.1868738384085097e-307,1.4409874639705708e-307,1.17431430770105e-307
11_Invesco_2021.pdf,0.28242144341395276,0.004797343583610742,0.007654655196367058,0.04446632972879554,0.015619640006528006,0.012288714803988203
11_Invesco_2022.pdf,1.0,3.1412253510402115e-308,4.462066349897075e-308,1.3363366547336435e-307,1.2914471151010616e-307,7.669146485722657e-308
11_Invesco_2023.pdf,1.0,3.3066676040199223e-308,7.100607243263899e-308,5.592875927324245e-308,5.025900031785015e-308,5.625729052862131e-308
11_Invesco_2024.pdf,1.0,3.154334823950946e-308,4.539983585367359e-308,1.46742413030729e-307,1.2193874761497186e-307,7.676382935641807e-308
11_Invesco_2025.pdf,1.0,3.238978357221357e-308,7.047895977966617e-308,6.539383790587845e-308,5.625807265768609e-308,6.382075819639827e-308
12_JPMorgan_2017.pdf,0.6024516696847381,0.005691293822029231,0.012218001503378921,0.012515474478476517,0.011503894549661433,0.012564407065102541
12_JPMorgan_2018.pdf,1.0,3.2208491432250957e-308,6.30176671554308e-308,5.418105869511641e-308,5.03291207927003e-308,5.522956020838635e-308
12_JPMorgan_2019.pdf,1.0,3.160615415331249e-308,5.418288276709704e-308,4.731234970812143e-308,4.376935122864194e-308,4.831282166162605e-308
12_JPMorgan_2020.pdf,1.0,3.5113765486202977e-308,1.2166367337883134e-307,1.0706779529417306e-307,6.440376126459563e-308,9.180655739658302e-308
12_JPMorgan_2021.pdf,0.2615895949703105,0.00507470779329906,0.05822907625945246,0.00748397076938348,0.006734806822061086,0.009705546560119129
12_JPMorgan_2022.pdf,1.0,3.286586811493644e-308,7.977637276377451e-308,7.212342294031719e-308,5.943761608602511e-308,7.092852733528285e-308
12_JPMorgan_2023.pdf,0.6866883823617005,0.006888361465518451,0.014319638197114362,0.019846290780895632,0.02064750737671988,0.0216511351104923
12_JPMorgan_2024.pdf,0.6022472819023278,0.005682128432828481,0.01296714311659454,0.013213928798190538,0.012152323923197943,0.013099635885621842
12_JPMorgan_2025.pdf,0.7756759912757264,0.008776252975660936,0.01883865349664779,0.020327188927986486,0.02475951891596162,0.028077321026859683
13_Morningstar_2023.pdf,0.5010891814520788,0.007028227415384387,0.020791945249120865,0.030514098403306447,0.01727252184547406,0.029926204513500965
13_Morningstar_2024.pdf,1.0,3.498439422090578e-308,9.399822466672372e-308,1.9215855597350096e-307,8.018750677425289e-308,1.176335148725699e-307
13_Morningstar_2025.pdf,1.0,3.469171302593025e-308,8.464506702815205e-308,2.35590756904369e-307,8.781167283301085e-308,1.2486927363681207e-307
14_NothernTrust_2025.pdf,1.0,3.157097827448722e-308,5.451645358352764e-308,1.1081998493425117e-307,2.0154019210455464e-307,1.476829005710802e-307
17_StateStreet_2024.pdf,0.8395614559292228,0.00897135918745081,0.01408796250195165,0.038303381122925154,0.06716532772270657,0.02905697979281738
17_StateStreet_2025.pdf,1.0,3.112833823212853e-308,4.841446215252138e-308,1.256264157038227e-307,2.417462677874009e-307,1.0455887161169106e-307
18_TrowePrice_2015.pdf,0.5656586973405122,0.0063294944752955076,0.011065368751373037,0.01735740410243664,0.01686271819098718,0.01617431622862723
18_TrowePrice_2016.pdf,1.0,3.073808116986215e-308,5.482814165967249e-308,9.300572519520872e-308,7.899556039380252e-308,7.589843289501909e-308
18_TrowePrice_2017.pdf,1.0,3.083211328529896e-308,5.717506483452271e-308,8.706340290975889e-308,9.330914814444632e-308,9.284235272416721e-308
18_Troweprice_2018.pdf,0.42365209620900435,0.005765796700455724,0.008656762919653819,0.0349235976714389,0.02186499265811786,0.014678737195909885
18_TrowePrice_2019.pdf,0.7440721101109856,0.008720657525108106,0.015740902539195006,0.03280563050287994,0.022222758584996057,0.021073719772141637
18_TRowePrice_2020.pdf,0.45965041090750597,0.0068504608495317375,0.012346193099366826,0.03499932808389358,0.017628343162918114,0.016318706606384483
18_TrowePrice_2021.pdf,1.0,3.748155875690978e-308,3.2399659888655364e-307,5.685727214953681e-308,5.268518058649578e-308,7.598616764489321e-308
18_TRowePrice_2022.pdf,1.0,3.1121108509634183e-308,5.783736524924098e-308,1.017839349954271e-307,7.770480014788885e-308,7.694385736259034e-308
18_TRowePrice_2023.pdf,1.0,3.1167313117849403e-308,5.888280642246295e-308,8.238514462424358e-308,8.655596100813451e-308,9.49547612079687e-308
18_TRowePrice_2024.pdf,1.0,3.2688448842502314e-308,8.877807045580361e-308,1.3290084215359636e-307,1.2541211148575637e-307,2.001120681751472e-307
18_TRowePrice_2025.pdf,1.0,3.234803379900582e-308,8.542237195682383e-308,1.0384601819350475e-307,1.2859754056365063e-307,1.9202709660641326e-307
19_UBS_2020.pdf,1.0,3.3151008922314456e-308,7.9502592141768685e-308,9.943314713028532e-308,1.2724822736857156e-307,1.6515558846832675e-307
19_UBS_2021.pdf,0.1684739572981858,0.002936396608966646,0.018324836348363373,0.005718964505929642,0.005639884220401989,0.008798354969316632
19_UBS_2022.pdf,0.6354894784959126,0.008461562151334147,0.024876871671981313,0.021885944357435978,0.02423010259636649,0.04174506245813123
19_UBS_2023.pdf,1.0,3.3756775804968433e-308,8.841476349865301e-308,1.0442931431792593e-307,1.1760925106018416e-307,2.215969889130408e-307
19_UBS_2024.pdf,0.829597016505829,0.010017187797845495,0.023683675805774202,0.0286302757754346,0.03793579116283563,0.05273657573839574
19_UBS_2025.pdf,0.7737563882628917,0.009887294346519686,0.02232295343247756,0.025662577170609685,0.03544702861036323,0.041927253225571566
1_Amundi_2019.pdf,0.3407138126235828,0.0036337798461768675,0.010342767519193587,0.007448842740275073,0.006688662887010771,0.008042889883302635
1_Amundi_2020.pdf,1.0,3.560644464611084e-308,1.3631013314876226e-307,1.1218702860067736e-307,6.625793020111523e-308,9.908508790382989e-308
1_Amundi_2021.pdf,0.5729570044903773,0.008742610335576849,0.04158436979209713,0.02488952221077951,0.01600902373760593,0.025590459179057237
