firm,year,positive,negative,compound_sentiment,total_tokens,Equity,Fixed Income,Real Estate,Commodities,Alternatives,Infrastructure,Private Equity,Hedge Funds,Cash
AQR,2020,72.0,171.0,-0.4074074074074074,1.0,-0.001602185809093973,-0.15612015669996088,-0.16118459900220236,-0.3043602605660756,,,-0.19342151880264283,,-0.046516145403320726
AQR,2021,82.0,163.0,-0.3306122448979592,1.0,-0.03176505728201433,-0.08140627497976477,-0.06818692684173584,-0.28856170839733547,,,-0.1924314022064209,,-0.14123193979263304
AQR,2022,72.0,148.0,-0.34545454545454546,1.0,0.07956965421808176,-0.07221165299415588,-0.0012038648128509521,-0.10101420538766044,0.0,,-0.051421910524368286,,0.09525097846984863
AQR,2023,102.0,179.0,-0.27402135231316727,1.0,-0.003032907247543335,-0.003969061103734103,-0.21125125222735935,-0.35702011585235593,-0.4314914345741272,,0.0,,-0.06960708243506296
AQR,2024,88.0,176.0,-0.3333333333333333,1.0,0.08699025958776474,0.05319353938102722,0.0,-0.29751676321029663,0.7449042201042175,,-0.13848882062094553,,0.10300781660609776
AQR,2025,96.0,140.0,-0.1864406779661017,1.0,-0.03760481932583977,0.0689355092389243,0.12094852328300476,-0.35702011585235593,0.0,,0.0,,0.14912650920450687
Amundi,2020,296.0,541.0,-0.2927120669056153,1.0,0.14973679780960084,0.2302149596967195,0.6326025327046713,0.08996618390083314,-0.03303983807563782,-0.07236284017562866,0.9555984139442444,0.854404091835022,-0.48130419850349426
Amundi,2021,306.0,432.0,-0.17073170731707318,1.0,0.1751497225327925,0.1438799717209556,0.04443380832672119,0.08489207550883293,0.0,0.3032513044097207,-0.8132395148277283,,0.497960885365804
Amundi,2022,200.0,364.0,-0.2907801418439716,1.0,0.2674129171804948,0.0742134311619927,0.3679532930254936,0.19839741786321005,,0.3971522067274366,0.6746863946318626,0.9240962266921997,0.04580742120742798
Amundi,2023,224.0,463.0,-0.34788937409024745,1.0,0.026934035619099937,0.03113206750468204,0.3055903712908427,-0.17737133502960206,,0.3956623077392578,-0.04181984066963196,0.26421745618184406,0.12235631261553083
Amundi,2024,215.0,422.0,-0.3249607535321821,1.0,0.23852727976110247,0.12493103458767846,0.4119310464177813,0.10963666439056396,,0.29660678406556445,-0.8996161222457886,0.18377795219421386,-0.005674839019775391
Amundi,2025,307.0,471.0,-0.21079691516709512,1.0,0.270112198132735,0.3387424073049,0.7554441094398499,0.6093175411224365,,0.296921011279611,0.6333590944608053,0.0,0.6268130540847778
BMO,2020,311.0,347.0,-0.0547112462006079,1.0,0.15749604254961014,-0.9635294675827026,0.028299797522394282,0.4561452746391296,,0.0,,,0.322581581000624
BMO,2021,48.0,49.0,-0.010309278350515464,1.0,0.2719154730439186,0.21042635440826415,,0.0,-0.6614090800285339,0.8297165334224701,,,
BMO,2022,18.0,42.0,-0.4,1.0,-0.5717477202415466,0.0,,,0.0,,,,
BMO,2023,89.0,122.0,-0.15639810426540285,1.0,-0.11426339699671818,-0.008069779723882675,0.6462985277175903,0.0,0.9385892748832703,,,,
BMO,2024,108.0,127.0,-0.08085106382978724,1.0,0.1419498473405838,0.21798453949115895,,0.0,,,,,0.2098190188407898
BMO,2025,76.0,77.0,-0.006535947712418301,1.0,0.16684484481811523,0.39658675410530786,,0.9521388411521912,,0.0,,,0.24864768981933594
BNYM,2021,49.0,88.0,-0.2846715328467153,1.0,0.33814728260040283,-0.0674764228903729,0.0,0.0,0.0,0.0,0.2367678383986155,0.08262525995572408,0.0
BNYM,2022,48.0,95.0,-0.32867132867132864,1.0,-0.020429491996765137,-0.04720645883808965,0.0,0.0,0.21844446659088135,0.0,0.18353434801101684,0.0,0.0
BNYM,2023,71.0,168.0,-0.40585774058577406,1.0,-0.16399255394935608,0.1979900673031807,0.0,0.0,0.3939368426799774,0.14164813756942748,0.23368121683597565,-0.23114250600337982,0.0
BNYM,2024,150.0,116.0,0.12781954887218044,1.0,0.13768520802259446,0.1101559828966856,-0.22271865606307983,0.18495357036590576,0.10921317525207996,-0.22271865606307983,0.29610082507133484,0.021925389766693115,-0.12041503936052322
BNYM,2025,116.0,136.0,-0.07936507936507936,1.0,0.4154848847538233,0.2810232232917439,-0.5285495519638062,,,,0.308724765594189,,-0.034597927018215784
BlackRock,2020,18.0,26.0,-0.18181818181818182,1.0,,,,,,,,,
BlackRock,2021,123.0,186.0,-0.20388349514563106,1.0,0.15960893034934998,-0.1191129603169181,0.0,0.0,,0.0660911500453949,,,0.06185741722583771
BlackRock,2022,89.0,158.0,-0.2793522267206478,1.0,0.2524723898857198,-0.039998593718506566,0.22527670860290527,0.0,-0.8708232641220093,0.6077901124954224,0.9170281887054443,,
BlackRock,2023,112.0,221.0,-0.32732732732732733,1.0,0.08610811932333584,0.0646594280288333,0.0,0.4171075224876404,-0.48179012537002563,0.2949745217959086,-0.45110708475112915,,0.9398210346698761
